Feb-21 15:08:06.325 [main] DEBUG nextflow.cli.Launcher - $> nextflow -quiet -log /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/nextflow.log run /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/mock.nf -c /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/nextflow.config -params-file /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/params.json -ansi-log false -with-trace /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/trace.csv -w /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/work
Feb-21 15:08:06.407 [main] INFO  nextflow.cli.CmdRun - N E X T F L O W  ~  version 23.10.0
Feb-21 15:08:06.435 [main] DEBUG nextflow.plugin.PluginsFacade - Setting up plugin manager > mode=prod; embedded=false; plugins-dir=/home/vperinbanathan/.nextflow/plugins; core-plugins: nf-amazon@2.1.4,nf-azure@1.3.2,nf-cloudcache@0.3.0,nf-codecommit@0.1.5,nf-console@1.0.6,nf-ga4gh@1.1.0,nf-google@1.8.3,nf-tower@1.6.3,nf-wave@1.0.0
Feb-21 15:08:06.453 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Enabled plugins: []
Feb-21 15:08:06.454 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Disabled plugins: []
Feb-21 15:08:06.459 [main] INFO  org.pf4j.DefaultPluginManager - PF4J version 3.4.1 in 'deployment' mode
Feb-21 15:08:06.474 [main] INFO  org.pf4j.AbstractPluginManager - No plugins
Feb-21 15:08:06.511 [main] DEBUG nextflow.config.ConfigBuilder - User config file: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/nextflow.config
Feb-21 15:08:06.512 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/nextflow.config
Feb-21 15:08:06.553 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `standard`
Feb-21 15:08:07.291 [main] DEBUG nextflow.cli.CmdRun - Applied DSL=2 from script declararion
Feb-21 15:08:07.334 [main] INFO  nextflow.cli.CmdRun - Launching `/exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/mock.nf` [elegant_shirley] DSL2 - revision: e24638de55
Feb-21 15:08:07.335 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins default=[]
Feb-21 15:08:07.335 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins resolved requirement=[]
Feb-21 15:08:07.348 [main] DEBUG n.secret.LocalSecretsProvider - Secrets store: /home/vperinbanathan/.nextflow/secrets/store.json
Feb-21 15:08:07.352 [main] DEBUG nextflow.secret.SecretsLoader - Discovered secrets providers: [nextflow.secret.LocalSecretsProvider@2d5ef498] - activable => nextflow.secret.LocalSecretsProvider@2d5ef498
Feb-21 15:08:07.426 [main] DEBUG nextflow.Session - Session UUID: 13715ed0-5b6d-44e7-977f-24ff44b2bf3f
Feb-21 15:08:07.426 [main] DEBUG nextflow.Session - Run name: elegant_shirley
Feb-21 15:08:07.427 [main] DEBUG nextflow.Session - Executor pool size: 8
Feb-21 15:08:07.437 [main] DEBUG nextflow.file.FilePorter - File porter settings maxRetries=3; maxTransfers=50; pollTimeout=null
Feb-21 15:08:07.444 [main] DEBUG nextflow.util.ThreadPoolBuilder - Creating thread pool 'FileTransfer' minSize=10; maxSize=24; workQueue=LinkedBlockingQueue[10000]; allowCoreThreadTimeout=false
Feb-21 15:08:07.479 [main] DEBUG nextflow.cli.CmdRun - 
  Version: 23.10.0 build 5889
  Created: 15-10-2023 15:07 UTC (17:07 CEST)
  System: Linux 4.18.0-513.9.1.el8_9.x86_64
  Runtime: Groovy 3.0.19 on OpenJDK 64-Bit Server VM 11.0.1+13-LTS
  Encoding: UTF-8 (UTF-8)
  Process: 1818481@res-hpc-lo04.researchlumc.nl [145.88.76.219]
  CPUs: 8 - Mem: 31.4 GB (2.7 GB) - Swap: 6 GB (2.1 GB)
Feb-21 15:08:07.534 [main] DEBUG nextflow.Session - Work-dir: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/work [nfs]
Feb-21 15:08:07.535 [main] DEBUG nextflow.Session - Script base path does not exist or is not a directory: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/bin
Feb-21 15:08:07.551 [main] DEBUG nextflow.executor.ExecutorFactory - Extension executors providers=[]
Feb-21 15:08:07.571 [main] DEBUG nextflow.Session - Observer factory: DefaultObserverFactory
Feb-21 15:08:07.614 [main] DEBUG nextflow.cache.CacheFactory - Using Nextflow cache factory: nextflow.cache.DefaultCacheFactory
Feb-21 15:08:07.627 [main] DEBUG nextflow.util.CustomThreadPool - Creating default thread pool > poolSize: 9; maxThreads: 1000
Feb-21 15:08:07.773 [main] DEBUG nextflow.Session - Session start
Feb-21 15:08:07.778 [main] DEBUG nextflow.trace.TraceFileObserver - Workflow started -- trace file: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/trace.csv
Feb-21 15:08:08.361 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
Feb-21 15:08:11.728 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `splicesites` -- Initialise it to a default value eg. `params.splicesites = some_value`
Feb-21 15:08:11.747 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `starIndex` -- Initialise it to a default value eg. `params.starIndex = some_value`
Feb-21 15:08:11.748 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `hisat2` -- Initialise it to a default value eg. `params.hisat2 = some_value`
Feb-21 15:08:11.756 [main] DEBUG nextflow.Nextflow - No such file or directory: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/inputfiles/null -- Skipping visit
Feb-21 15:08:13.874 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Dragstr_model` -- Initialise it to a default value eg. `params.Dragstr_model = some_value`
Feb-21 15:08:13.900 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_regions` -- Initialise it to a default value eg. `params.Bcfstats_regions = some_value`
Feb-21 15:08:13.901 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_targets` -- Initialise it to a default value eg. `params.Bcfstats_targets = some_value`
Feb-21 15:08:13.901 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_samples` -- Initialise it to a default value eg. `params.Bcfstats_samples = some_value`
Feb-21 15:08:13.901 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_exons` -- Initialise it to a default value eg. `params.Bcfstats_exons = some_value`
Feb-21 15:08:14.730 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `genomes` -- Initialise it to a default value eg. `params.genomes = some_value`
Feb-21 15:08:14.731 [main] DEBUG nextflow.script.ScriptRunner - Parsed script files:
  Script_3c106baf2ad67d1a: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../functions/file_read/global/../yml/main.nf
  Script_de4db9da18b0d1a1: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/expressionquantification/../../custom_modules/collect_column/main.nf
  Script_56338bf7be53d8b4: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../custom_modules/chunked_scatter/scatterregions/main.nf
  Script_d2eef31ac0921499: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../subworkflows/../modules/picard/collectrnaseqmetrics/main.nf
  Script_7dd80af8e07f1703: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/sample.nf
  Script_810c50b2736f1a5b: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../subworkflows/../modules/fastqc/main.nf
  Script_eb9d0450a65129bd: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../modules/multiqc/main.nf
  Script_baccf33ba6f1543e: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/gatk4/gatherbqsrreports/main.nf
  Script_962c2ce5d43568d5: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/expressionquantification/../../modules/stringtie/stringtie/main.nf
  Script_89803290f6c625b2: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/VariantCalling/../../modules/gatk4/haplotypecaller/main.nf
  Script_58e794dbd977701f: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/samtools/index/main.nf
  Script_5242315edc573019: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../functions/file_read/global/main.nf
  Script_68cd4dbc1365adf7: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../custom_modules/picard/gatherbamfiles/main.nf
  Script_6750cfe5721e2280: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../functions/file_read/global/../csv/main.nf
  Script_5fcf27abdcf33aa5: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/expressionquantification/MultiBamExpressionQuantification.nf
  Script_2fa4b6601d9aa276: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../subworkflows/../modules/samtools/flagstat/main.nf
  Script_67731bb3df92545d: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../custom_modules/cpat/main.nf
  Script_5c67f4d9c12109ff: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/umitools/dedup/main.nf
  Script_77dfe0c50187b430: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/RNA-seq.nf
  Script_f965988b68ff1fe5: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../subworkflows/QC.nf
  Script_9f3e90e271f1fda3: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/expressionquantification/../../custom_modules/convert_text_to_csv/main.nf
  Script_373127da9453a8d8: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../subworkflows/BamMetrics.nf
  Script_82015550d88a31ae: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/VariantCalling/../../custom_modules/picard/Mergevcfs/main.nf
  Script_bf3563da8853cc14: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/../main.nf
  Script_186cdae792a52183: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/preprocess.nf
  Script_d274449395d880f7: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/expressionquantification/../../modules/htseq/count/main.nf
  Script_a5a011974804f7a8: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../modules/gffcompare/main.nf
  Script_0f355f82bc01faf6: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../custom_modules/gatk4/SplitNCigarReads/main.nf
  Script_51d96c913ac8dcdd: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/mock.nf
  Script_e8ee1a24d8bb0724: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/VariantCalling/SingleSampleCalling.nf
  Script_36d4290842df373a: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/samtools/sort/main.nf
  Script_0ac28ce4bd8e2b42: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/gatk4/applybqsr/main.nf
  Script_ef24fdbbb895f394: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/VariantCalling/../../modules/gatk4/combinegvcfs/main.nf
  Script_661d623767fae8ce: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/bedtools/complement/main.nf
  Script_db9b80b68a7a0015: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/gatk4/baserecalibrator/main.nf
  Script_39f3202cb40c09d3: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../modules/gffread/main.nf
  Script_a8f04bc3124c1b49: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/picard/markduplicates/main.nf
  Script_4d3815e1c99efe97: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/Calculateregions.nf
  Script_da03e4793ab0d0dc: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/bedtools/intersect/main.nf
  Script_607cf507a11cadde: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/star/genomegenerate/main.nf
  Script_7b7bad1cdf4f918a: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../subworkflows/../modules/cutadapt/main.nf
  Script_9f940683b556382b: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/star/align/main.nf
  Script_1f54896c1e0d2b7f: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/bedtools/merge/main.nf
  Script_67d1d47d0a37d361: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/VariantCalling/../../modules/bcftools/stats/main.nf
  Script_f4965cc02fa1ab03: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../subworkflows/../modules/picard/collectmultiplemetrics/main.nf
  Script_0ece4f9f87f44994: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../subworkflows/../modules/hisat2/align/main.nf
Feb-21 15:08:14.732 [main] DEBUG nextflow.Session - Session aborted -- Cause: Cannot get property 'GRCh38' on null object
Feb-21 15:08:14.749 [main] DEBUG nextflow.Session - The following nodes are still active:
  [operator] map
  [operator] toList

Feb-21 15:08:14.758 [main] ERROR nextflow.cli.Launcher - @unknown
java.lang.NullPointerException: Cannot get property 'GRCh38' on null object
